Жанр фильма;Страна производства;Бюджет;Число зрителей;Стоимость билета
Драма;Франция-Италия;680535;467106;220
Триллер;Россия-Италия;885147;149560;220
Драма;США;4827978;393770;350
Триллер;США;5617579;122973;350
Драма;Россия;1572580;287459;350
Триллер;США;4254859;90303;400
Драма;США;5144355;541710;400
Боевик;Россия;1857273;114683;350
Драма;Италия;702590;539333;220
Боевик;США;5497077;125970;220
Драма;Франция;1140026;479748;220
Драма;США;3789653;565443;220
Драма;Россия;1946328;428117;350
Боевик;Россия;1884992;96730;350
Боевик;Франция;1089852;113595;220
Документальный;Россия-Италия;808090;105847;220
Триллер;США;4088950;109549;400
Драма;США;5214254;634082;400
Триллер;Россия;2471592;102947;350
Документальный;США;5110058;88526;350
Драма;Италия;559742;471533;350
Драма;Франция-Италия;1507289;478383;350
Драма;Франция;1218039;468303;350
Документальный;Россия;2117628;87101;400
Драма;Германия-Франция;1599915;383818;350
Документальный;США;5692350;132524;350
Драма;Россия-Италия;1206095;355744;350
Боевик;Россия;827706;72742;350
Боевик;Россия;2264287;136205;350
Документальный;Россия;1720538;117370;400
Документальный;Россия;1668517;88643;400
Триллер;США;5103292;88860;350
Триллер;США;4886239;133967;220
Драма;Россия;1406030;408599;220
Драма;США;4078713;447266;220
Драма;Россия;1843350;668132;350
Триллер;Италия;651241;96947;350
Драма;Германия;910445;523380;350
Документальный;Россия;2265936;106017;220
Комедия;США;5046562;65390;220
Драма;Италия;856190;501760;350
Боевик;Россия;1611341;64653;220
Документальный;Россия;2678211;108758;350
Боевик;Россия;1957227;112026;400
Боевик;Германия;1134899;136188;350
Триллер;Франция-Италия;1284467;89346;400
Документальный;Россия;1638254;121712;220
Триллер;Россия;2322945;98818;220
Комедия;Франция;1231548;120731;220
Драма;Италия;577561;602331;220
Документальный;США;5623052;84435;350
Триллер;Россия;2027264;129844;220
Боевик;Франция;1174531;133950;350
Боевик;США;6298865;107880;350
Триллер;Италия;734972;118591;350
Триллер;США;6149597;98920;220
Боевик;Италия;832110;48896;350
Драма;Франция;1230392;588784;350
Документальный;Франция;820271;79346;400
Драма;Франция;814976;568458;220
Документальный;Франция;485261;80286;350
Драма;США;5580127;645716;220
Триллер;США;4933795;112938;350
Триллер;Россия;2189007;101610;350
Комедия;США;4370002;91828;220
Драма;Италия;872479;683770;220
Триллер;США;7188600;63055;350
Драма;США;2369429;513152;220
Боевик;Россия;1863208;70967;400
Триллер;Германия;1014777;100665;350
Драма;Франция;421590;451784;350
Боевик;Италия;776874;85912;350
Комедия;Россия;1873947;89270;350
Боевик;США;4698790;89533;350
Драма;США-Германия;865548;488379;220
Боевик;Франция;1105685;116119;350
Триллер;Россия;1384685;100572;350
Боевик;Россия;1649466;60316;350
Боевик;США;4819326;60641;350
Драма;Россия;2112156;615201;400
Триллер;Россия;2550682;78451;350
Документальный;Россия;1374170;96951;220
Документальный;Германия;947128;84310;350
Триллер;Россия-Италия;825072;89504;220
Триллер;Германия;1182409;103612;400
Боевик;США;4417725;115472;220
Комедия;Россия;1586580;64334;350
Документальный;Россия;1930062;71573;350
Комедия;США;4917034;103482;220
Драма;Франция-Италия;613080;426957;350
Драма;Италия;759992;648660;220
Триллер;США;4379455;63232;220
Триллер;Россия;2372116;85632;220
Боевик;Россия;1915194;107000;350
Драма;Россия;1930035;491148;220
Драма;Германия;1020560;368663;150
Триллер;США;6450410;108169;350
Триллер;Франция-Италия;1149244;109290;400
Комедия;США;5658750;159693;220
Боевик;Россия;2261781;84379;350
Триллер;Италия;912575;82286;350
Документальный;Франция-Италия;1020760;72237;400
Драма;Россия;1175752;349627;350
Триллер;США;4924391;79720;350
Боевик;Германия;840311;102465;350
Документальный;США;4526812;84483;350
Документальный;Германия;1038411;100364;350
Драма;Россия-Германия;982497;391154;350
Триллер;США;3698471;89140;350
Триллер;Франция;1187059;125606;350
Триллер;Россия;2538658;88821;350
Боевик;США;5739498;116909;400
Боевик;США;6525565;131235;350
Документальный;США;5339601;60215;400
Боевик;США;6653833;91043;350
Боевик;Германия;1028020;150033;220
Боевик;США;5993293;92865;400
Драма;Германия;1004637;503565;350
Триллер;Франция;784253;134919;350
Боевик;США;5423172;71130;400
Триллер;Россия;1386848;88577;350
Боевик;США;4347310;115670;400
Боевик;США;4943767;91750;220
Комедия;Россия-Германия;1147894;53650;350
Драма;Италия;610477;517139;350
Драма;Россия;2284925;564638;220
Комедия;Германия;1056881;89078;350
Драма;Германия;874526;591257;350
Боевик;Италия;778173;106663;350
Триллер;США;5586982;115252;220
Документальный;Франция;1055459;82677;220
Боевик;Германия-Франция;744420;107060;150
Драма;США;4997336;652773;150
Документальный;Россия;1846783;109193;150
Документальный;Россия;1930991;99186;400
Триллер;США;6520491;100525;220
Триллер;США;4302618;45974;350
Драма;Россия;2084862;546606;400
Документальный;США;4245987;77032;350
Триллер;Россия;3014378;122926;220
Драма;Россия;1248020;409028;400
Триллер;Франция;540937;95158;220
Боевик;Германия;992789;93080;350
Боевик;Франция;893662;105633;220
Драма;Франция;870479;321833;350
Комедия;Россия-Германия;1075769;77476;350
Боевик;США;5303996;103486;350
Триллер;США;4540922;67873;220
Комедия;Франция;924924;112050;350
Документальный;Россия;1637996;93830;350
Боевик;Россия;2824023;115816;350
Боевик;США;5137959;78376;350
Драма;Россия-Италия;1193375;459592;350
Триллер;Италия;642806;133048;350
Боевик;Германия;961668;80954;220
Боевик;Франция;1359212;124002;350
Триллер;США;5674521;88738;350
Драма;США;6065523;558386;400
Триллер;Россия;1442246;106218;350
Триллер;США;5491127;63600;350
Боевик;Италия;731902;83639;350
Триллер;Россия;2321010;121441;400
Боевик;США;5359553;121395;220
Драма;Россия;1966214;549722;350
Триллер;Германия;883573;97065;220
Триллер;Германия;873501;94494;350
Драма;Россия;2077032;473219;350
Комедия;Россия;2364926;132895;220
Триллер;США;6671908;123861;220
Драма;Россия;1124119;411015;350
Драма;США;5655587;525522;350
Триллер;США;5826256;109523;350
Триллер;США;3744950;94796;220
Боевик;США;4533791;56661;150
Драма;Россия;1964195;360789;350
Драма;Россия;1914183;763510;350
Документальный;Россия;1523434;76806;220
Триллер;Россия;3069947;98220;400
Триллер;США;4142364;65004;350
Драма;США;5758787;485611;350
Боевик;США;4870399;111197;220
Триллер;Россия;2224408;96924;350
Боевик;Франция;1052130;119826;220
Боевик;Россия;2566417;112907;350
Боевик;Россия-Франция;1574365;137797;350
Триллер;Россия;2077419;139751;350
Комедия;США;5919234;144320;350
Драма;Россия-Франция;951667;525069;220
Комедия;Россия-Италия;1446872;77782;350
Боевик;США;4417956;123304;220
Триллер;США;5232799;136856;400
Драма;Россия;3245711;459206;400
Боевик;Россия;2731530;59129;400
Драма;Германия-Франция;900101;558529;350
Драма;США;5109641;637696;220
Боевик;США;4854651;113648;220
Триллер;США;2356068;117522;350
Драма;Россия;2521027;504793;350
Драма;Россия;1114380;553339;220
Триллер;США;6131857;93620;220
Драма;США;6035652;532284;350
Триллер;Италия;965462;109035;220
Триллер;Россия;1550812;125863;350
Триллер;США;4770417;131513;350
Документальный;Россия;1936803;78459;220
Боевик;Россия;1240179;112532;350
Драма;Россия-Франция;882576;434934;350
Триллер;США;5168955;84356;400
Триллер;США;5576631;108256;350
Боевик;Россия;2830760;66530;220
Документальный;США;4247915;116946;220
Триллер;Италия;681539;142140;400
Триллер;Россия;2932156;131366;220
Триллер;Германия-Франция;1386044;87313;400
Боевик;Италия;679690;151855;350
Драма;Россия;2783008;619030;220
Драма;США;3277704;468754;220
Боевик;Россия-Франция;846402;46647;220
Триллер;Россия;1560149;94384;350
Боевик;Россия;2091073;87580;350
Драма;Россия;1670662;453217;400
Драма;Франция;1105199;510166;350
Триллер;Германия-Франция;1680349;69198;350
Комедия;Франция;982699;131079;350
Триллер;Россия;1778265;51982;220
Боевик;Россия;1776829;117059;220
Драма;Россия-Италия;759107;389403;350
Боевик;США;5805648;117511;350
Документальный;США;4683786;104426;350
Триллер;США;5004266;112623;350
Боевик;Италия;599099;107095;350
Боевик;Россия;2132937;112367;350
Документальный;Германия;1061825;118519;400
Триллер;США;4263213;73225;220
Триллер;Россия;2219186;144863;350
Триллер;США;4111579;106609;350
Триллер;Россия;2783242;123238;350
Драма;Италия;689006;525601;400
Триллер;Германия;1010295;86066;350
Документальный;США;5799121;58278;350
Триллер;Россия;1173876;95908;350
Драма;Россия;1688647;466012;220
Драма;Россия;1094592;487684;400
Комедия;Россия;2326343;125705;350
Триллер;США;5899959;108692;350
Триллер;США;4926751;112241;220
Триллер;Россия-Германия;1252408;105464;220
Триллер;США;3996464;112298;350
Триллер;Россия;2353339;88159;400
Документальный;США;5787043;110298;400
Триллер;США;4251762;134979;350
Триллер;Италия;741807;130036;220
Драма;Германия;1002464;472125;350
Триллер;Россия;2060546;64860;220
Драма;Германия;1125447;265834;350
Драма;Франция;849714;531676;220
Боевик;США;5498924;101611;400
Драма;США-Германия;1132283;382608;350
Триллер;США;5231644;122899;350
Комедия;Россия;2383613;89720;400
Триллер;Германия-Франция;821981;80431;350
Боевик;Россия;2120607;85974;400
Комедия;Россия;1808823;101486;350
Комедия;США;4115637;124908;220
Триллер;Россия;2225750;90948;150
Триллер;США;5365011;111246;220
Боевик;США;4649865;80800;220
Драма;Россия;1969259;534398;350
Драма;Франция;874108;458604;350
Боевик;США;5168076;106795;350
Триллер;Россия;3187461;61629;350
Триллер;Россия;1671236;78336;220
Боевик;Россия;1700374;60252;350
Триллер;Германия;975515;106682;220
Комедия;Россия;2680261;87391;350
Комедия;Россия;1752507;102916;350
Триллер;Германия;885469;79551;350
Триллер;США;4919182;102935;220
Триллер;США-Германия;2160728;98215;350
Комедия;США;4346231;69188;220
Триллер;США;4693591;99788;350
Комедия;Германия-Франция;1183458;101602;400
Триллер;Россия;2482523;124771;350
Документальный;Германия-Франция;794194;97155;400
Триллер;Германия;964790;81881;350
Триллер;США;5162557;42688;350
Триллер;Россия;2518251;105598;220
Драма;Россия;1468717;416648;350
Драма;Италия;668128;734644;350
Драма;Россия-Франция;745988;517047;350
Триллер;США;5795332;116305;220
Боевик;США;6143271;91714;350
Боевик;Россия;1663722;78080;350
Боевик;Россия;1724297;58676;350
Боевик;Германия;1026843;153658;350
Боевик;Франция;926151;82646;350
Боевик;США;4246081;67558;400
Драма;Россия;2519411;665922;220
Документальный;США;3846326;98166;220
Комедия;Россия;1748646;114346;350
Драма;Россия-Германия;1112882;414594;350
Документальный;Италия;598190;95385;350
Драма;Россия-Франция;1059384;516241;400
Триллер;Италия;731698;89081;350
Драма;Россия-Германия;1195712;371489;350
Документальный;Россия;2295976;98775;350
Документальный;США;6564365;110604;220
Документальный;Россия-Германия;1325820;106117;350
Драма;США;3416357;614713;350
Комедия;Франция;1003962;92248;350
Документальный;Россия;1533397;96636;150
Триллер;США-Германия;863648;122076;350
Документальный;США;6010604;83342;350
Драма;Россия;1570778;589376;400
Боевик;Россия-Германия;864400;159837;220
Триллер;Россия;1916753;52115;350
Комедия;США;4585729;131712;350
Триллер;Италия;633400;118545;220
Боевик;Россия-Франция;1334120;67707;220
Драма;США;4774168;322869;400
Боевик;Россия;2441438;109236;350
Комедия;США;5593167;77594;150
Триллер;Германия;1022902;97522;220
Триллер;США-Германия;964838;101176;400
Драма;Франция;990856;344584;400
Комедия;Россия;2066120;81891;220
Драма;США;4406015;434061;220
Драма;США;4082133;493693;220
Триллер;США;3390684;105293;350
Триллер;Германия;924471;82746;350
Триллер;Франция;1232287;58385;350
Триллер;США;5657185;95159;150
Боевик;Россия;1959210;95169;220
Драма;Германия;908140;512770;220
Боевик;Германия;1048632;56490;220
Драма;Франция-Италия;1295416;360775;220
Документальный;США;5474096;85843;350
Документальный;Италия;693640;57874;220
Драма;Россия;1528643;530878;350
Боевик;Германия;1082592;55617;220
Триллер;США;5377704;105069;400
Документальный;Россия;2619456;137980;350
Боевик;Россия;2085692;110229;350
Триллер;Россия-Италия;980561;94374;350
Боевик;Германия-Франция;1299695;86181;220
Боевик;США;4380883;117496;350
Триллер;Россия;1904468;66049;350
Триллер;США;5819738;114129;220
Триллер;Россия;2079328;83129;220
Комедия;США;4703363;114523;350
Триллер;Россия;2462971;85778;350
Комедия;Россия;2312948;86356;220
Комедия;Германия;992930;87461;400
Комедия;США;3813889;99451;350
Боевик;США;6800893;111841;400
Триллер;Россия;2727260;107699;350
Драма;Германия;894527;638464;400
Боевик;Германия-Франция;731866;88562;350
Триллер;Италия;655199;104026;350
Комедия;Франция;772904;111891;400
Драма;США;6405859;488973;350
Комедия;Россия;2098967;92494;220
Драма;США;3820580;489278;350
Драма;США;4948839;418962;220
Боевик;Германия;1000232;105369;220
Комедия;США;4236541;85841;220
Драма;Россия-Германия;808608;629713;220
Документальный;Франция;852767;105197;400
Триллер;Франция;933820;101264;350
Триллер;Германия;1060023;93266;350
Драма;Германия;1018689;508774;350
Триллер;США;3937372;68978;350
Боевик;Россия-Германия;1202596;128149;400
Драма;Россия;2096818;446714;220
Драма;США;5448356;477397;350
Боевик;США;4860911;98423;220
Триллер;Россия;2113369;145410;220
Триллер;США;5631334;67227;220
Боевик;Россия;1427671;70814;220
Документальный;Россия;1843039;78212;220
Триллер;Россия;1561235;80257;400
Триллер;Россия;1574312;95038;350
Документальный;США;5208317;89564;400
Триллер;Италия;613704;94780;350
Документальный;Германия;1299359;85804;350
Триллер;Россия;2166644;115052;220
Драма;США;4560354;339928;350
Драма;США;3619199;511701;350
Драма;США;3948592;430282;220
Драма;США;5606183;786474;350
Боевик;Россия;3251246;127529;220
Триллер;США;5335251;77464;350
Комедия;Россия;2205849;145320;350
Драма;Германия;982201;392341;220
Драма;Россия;2144344;588038;400
Боевик;США;5738749;137175;350
Триллер;Германия;1117485;48384;400
Боевик;Россия;2176420;137094;350
Комедия;США;4729687;119079;350
Документальный;США;2850357;132918;350
Триллер;Россия-Германия;663748;90286;220
Боевик;Россия-Италия;1043997;82774;350
Триллер;США;4170119;47745;220
Комедия;США;5163020;119194;350
Драма;Россия;1265134;471136;220
Триллер;Россия;1658972;65937;350
Триллер;Россия;2137436;137104;220
Документальный;Россия;1521690;124536;350
Триллер;Германия;1006109;112310;350
Боевик;США;3738634;131332;350
Триллер;Россия;2377674;102149;350
Триллер;Россия;1078669;88672;350
Боевик;Франция;1066651;57688;220
Драма;Россия;2054230;392872;220
Триллер;США-Германия;1387173;71059;220
Документальный;США;6121399;170506;400
Драма;Франция-Италия;847480;534801;220
Триллер;Россия;2119057;85320;220
Боевик;Франция;1154346;84011;350
Драма;Россия;1803442;410263;350
Драма;Россия;1829190;453002;350
Драма;Россия;1569682;490005;400
Драма;Россия;1576317;646238;220
Триллер;Франция;1066815;107028;350
Боевик;Россия;2158657;92485;220
Комедия;США;2738399;151879;350
Комедия;Россия;2018931;88753;220
Документальный;Франция;931691;132012;400
Комедия;Россия;2702028;46107;220
Документальный;Россия-Германия;709763;91057;350
Документальный;Россия;1842902;124509;350
Драма;США;4238414;563463;350
Документальный;Италия;522577;89560;220
Драма;США;8583665;494143;400
Драма;Германия;1029968;623316;220
Триллер;США;4781392;124988;220
Драма;США;4258686;521431;220
Триллер;Россия;2083105;111903;350
Драма;Россия;2815858;559257;400
Драма;Италия;785429;501582;350
Комедия;Россия;2607495;76393;400
Боевик;США;3463080;99487;220
Боевик;США;4550239;82365;220
Комедия;США;4112833;60711;350
Драма;Франция;1044094;505661;220
Драма;Франция-Италия;970680;503493;220
Триллер;Франция;1315320;88690;350
Комедия;Россия;2061298;124253;220
Драма;Германия-Франция;1002581;569886;400
Драма;Россия;2592582;428801;220
Драма;Германия-Франция;830132;422632;350
Боевик;США;5988636;94430;220
Документальный;Россия;1825276;125272;350
Триллер;Россия;1821106;109310;350
Триллер;США;4431675;147442;350
Документальный;Франция;996482;124797;150
Триллер;Россия-Италия;968455;79879;220
Триллер;США;6066912;135666;400
Комедия;США;5340949;87277;350
Документальный;Россия-Франция;1199994;125288;350
Боевик;Франция;1278136;152469;220
Боевик;Германия;986337;68158;350
Триллер;США;7332253;95722;350
Боевик;Франция-Италия;629532;40056;220
Триллер;Россия;2841381;125724;350
Триллер;Италия;776564;72724;220
Триллер;Россия;2069444;127786;220
Триллер;Италия;789893;107390;220
Драма;Россия;2066213;651842;350
Боевик;США;5452896;81095;350
Триллер;Россия;2480845;120142;350
Триллер;Россия;1736980;63121;350
Триллер;США;5812457;94166;220
Документальный;Россия;2067086;107495;350
Документальный;США;5026243;154495;350
Триллер;Россия-Италия;795470;70940;220
Драма;Россия;1542897;479605;400
Документальный;Италия;695121;83271;350
Триллер;Италия;705833;52898;400
Драма;США;3384642;623783;350
Боевик;Россия;2444365;107315;400
Триллер;Италия;420397;99376;220
Триллер;Россия;2873972;89127;220
Триллер;Франция;1014462;152347;400
Боевик;Италия;603561;95370;400
Боевик;Россия;1328966;123159;350
Боевик;США;6226696;67315;350
Триллер;США;4367824;87650;350
Комедия;Италия;514441;116388;400
Боевик;США;5505496;109924;350
Драма;Россия;2112104;429233;350
Драма;Россия;1450110;541727;350
Драма;США;4605856;608655;350
Комедия;США;5101308;103362;350
Боевик;Италия;674995;81425;400
Боевик;США;4596291;87994;350
Триллер;Италия;649280;76242;400
Драма;США;4748642;567995;400
Триллер;Россия;1420800;156207;220
Триллер;Франция;1362685;143174;350
Драма;США;4914717;299497;220
Комедия;Россия-Италия;1282735;64379;400
Комедия;Франция;873235;82794;220
Комедия;США-Германия;983109;124117;400
Документальный;Германия-Франция;667228;102689;350
Триллер;Россия;827795;109346;350
Драма;Франция;1056417;489317;400
Драма;Россия;1618359;544699;350
Драма;Франция;720767;407390;350
Боевик;Россия-Франция;1032821;123457;350
Триллер;США;4955296;101488;400
Боевик;Россия;2193108;94672;350
Боевик;США;4905419;70669;400
Документальный;Франция-Италия;997921;111036;400
Драма;Германия;952564;352725;400
Боевик;Франция;975221;94757;350
Комедия;США;5476174;56486;400
Драма;США;6307898;428419;220
Комедия;Германия;782399;77439;400
Комедия;Россия;1330548;107294;350
Триллер;Германия;1135206;125134;350
Драма;Россия;2468039;543717;350
Документальный;США;4553515;87592;220
Драма;Италия;653829;521913;220
Боевик;США;7481125;145946;220
Триллер;США;2600646;149286;220
Комедия;Россия;2551599;130572;150
Комедия;Франция;962123;107586;350
Драма;Россия;3020095;582655;350
Драма;Россия;1857636;498950;350
Триллер;Россия;2933613;86540;220
Документальный;США;3458724;75024;220
Драма;Россия;1274030;664064;220
Боевик;Германия;1014943;68308;220
Триллер;США-Германия;1533892;143813;350
Боевик;Россия;1980523;58818;350
Драма;Россия;1706760;544493;220
Комедия;США;5083077;138885;350
Триллер;Россия;2268573;63671;350
Драма;Италия;884812;453218;220
Боевик;Россия;1468402;90155;220
Боевик;Россия;1277672;104898;350
Драма;Россия;1009407;576724;400
Документальный;Германия;877723;99088;220
Триллер;США;2248190;72942;220
Драма;Франция;766795;675449;350
Драма;США;5254419;402060;350
Драма;Германия-Франция;957641;454075;350
Документальный;Россия;1860099;129994;220
Триллер;Германия-Франция;583032;98246;220
Триллер;Германия;1204959;52791;400
Триллер;Германия-Франция;978505;106284;220
Драма;Россия;1030434;430811;400
Драма;Франция;931728;566677;350
Драма;США-Германия;828507;323304;350
Боевик;Россия;1956710;105418;350
Триллер;Германия;999629;140933;220
Триллер;Россия;1432349;138735;350
Драма;Франция;996332;759632;400
Триллер;Россия;1977300;119402;220
Драма;Россия;1127011;726038;350
Боевик;США;6727578;103220;350
Драма;Россия-Германия;1590359;541733;350
Триллер;Россия;1381553;110504;220
Боевик;Германия;1025430;118954;350
Триллер;США;3064938;116684;220
Драма;США;6764609;439532;220
Триллер;Россия;2026961;104544;350
Триллер;Германия;1107603;121755;220
Драма;Россия;2379154;563550;350
Документальный;США;5658808;109486;350
Триллер;Италия;717710;141910;350
Комедия;Россия;1469433;96211;350
Драма;США;4721852;389426;350
Драма;Франция;1071496;615408;220
Триллер;США;5545638;87041;350
Боевик;США;4884404;60124;400
Комедия;Россия;2307947;136025;220
Триллер;США;3736816;119084;350
Триллер;Россия-Франция;876664;100755;350
Драма;США;5215084;573624;350
Триллер;США;4884847;170010;220
Триллер;Россия;2502296;36091;350
Драма;Франция;886486;354175;220
Драма;Италия;753394;559244;350
Драма;Россия-Франция;919734;554647;350
Триллер;Германия;1247549;109275;220
Драма;Россия;1848210;409914;350
